,Trait,hgnc_gene_name,ensg_gene_name,databases/categories,source
586,glucose,ZFP57,ENSG00000223858,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
587,glucose,ZFP57,ENSG00000234669,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
588,glucose,ZFP57,ENSG00000206510,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
589,glucose,ZFP57,ENSG00000204644,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
590,ebmd,ANO5,ENSG00000171714,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
591,ebmd,ATP6V0A2,ENSG00000185344,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
592,ebmd,B4GALT7,ENSG00000027847,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
593,ebmd,BMP1,ENSG00000168487,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
594,ebmd,CASR,ENSG00000036828,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
595,ebmd,CLCN5,ENSG00000171365,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
596,ebmd,CLCN7,ENSG00000103249,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
597,ebmd,COL1A1,ENSG00000108821,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
598,ebmd,COL1A2,ENSG00000164692,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
599,ebmd,CREB3L1,ENSG00000157613,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
600,ebmd,CRTAP,ENSG00000170275,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
601,ebmd,DMP1,ENSG00000152592,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
602,ebmd,ENPP1,ENSG00000197594,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
603,ebmd,ESR1,ENSG00000091831,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
604,ebmd,FGF23,ENSG00000118972,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
605,ebmd,FKBP10,ENSG00000141756,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
606,ebmd,GALNT3,ENSG00000115339,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
607,ebmd,GORAB,ENSG00000120370,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
608,ebmd,IDUA,ENSG00000127415,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
609,ebmd,IFIH1,ENSG00000115267,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
610,ebmd,IFITM5,ENSG00000206013,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
611,ebmd,LGR4,ENSG00000205213,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
612,ebmd,LMNA,ENSG00000160789,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
613,ebmd,LRP4,ENSG00000134569,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
614,ebmd,LRP5,ENSG00000162337,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
615,ebmd,MAFB,ENSG00000204103,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
616,ebmd,MMP2,ENSG00000087245,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
617,ebmd,NOTCH2,ENSG00000134250,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
618,ebmd,P3H1,ENSG00000117385,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
619,ebmd,P4HB,ENSG00000185624,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
620,ebmd,PHEX,ENSG00000102174,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
621,ebmd,PLOD2,ENSG00000152952,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
622,ebmd,PLS3,ENSG00000102024,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
623,ebmd,PPIB,ENSG00000166794,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
624,ebmd,PTH1R,ENSG00000160801,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
625,ebmd,PYCR1,ENSG00000183010,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
626,ebmd,RIN3,ENSG00000100599,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
627,ebmd,RUNX2,ENSG00000124813,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
628,ebmd,SEC24D,ENSG00000150961,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
629,ebmd,SEM1,ENSG00000127922,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
630,ebmd,SERPINF1,ENSG00000282307,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
631,ebmd,SERPINF1,ENSG00000132386,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
632,ebmd,SERPINH1,ENSG00000149257,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
633,ebmd,SLC34A3,ENSG00000198569,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
634,ebmd,SOST,ENSG00000167941,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
635,ebmd,SOX9,ENSG00000125398,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
636,ebmd,SP7,ENSG00000291837,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
637,ebmd,SP7,ENSG00000170374,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
638,ebmd,TMEM38B,ENSG00000095209,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
639,ebmd,TNFRSF11A,ENSG00000141655,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
640,ebmd,TNFRSF11B,ENSG00000164761,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
641,ebmd,WNT1,ENSG00000125084,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
642,ebmd,XYLT2,ENSG00000015532,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
643,ebmd,ZMPSTE24,ENSG00000084073,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
644,ebmd,ALPL,ENSG00000162551,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
645,ebmd,ANKH,ENSG00000154122,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
646,dbp,AGTR1,ENSG00000144891,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
647,dbp,ATP1B1,ENSG00000143153,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
648,dbp,CYP3A5,ENSG00000106258,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
649,dbp,ECE1,ENSG00000117298,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
650,dbp,GNB3,ENSG00000111664,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
651,dbp,HSD11B2,ENSG00000176387,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
652,dbp,NOS2,ENSG00000007171,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
653,dbp,NOS3,ENSG00000164867,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
654,dbp,PLIN1,ENSG00000166819,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
655,dbp,PTGIS,ENSG00000124212,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
656,dbp,RGS5,ENSG00000143248,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
657,dbp,SCNN1B,ENSG00000168447,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
658,dbp,ADD1,ENSG00000087274,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
659,dbp,AGT,ENSG00000135744,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
660,dbp,SERPINA6,ENSG00000277405,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
661,dbp,SERPINA6,ENSG00000170099,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
662,dbilirubin,ABCC2,ENSG00000023839,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
663,dbilirubin,UGT1A1,ENSG00000241635,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
664,calcium,GNA11,ENSG00000088256,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
665,calcium,TRPM6,ENSG00000119121,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
666,calcium,CALCR,ENSG00000004948,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00017|Salmon Calcitonin"
667,calcium,CASR,ENSG00000036828,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB11093|Calcium Citrate"
668,calcium,CASR,ENSG00000036828,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB01012|Cinacalcet"
669,calcium,FDPS,ENSG00000160752,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00630|Alendronic acid"
670,calcium,FDPS,ENSG00000160752,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00282|Pamidronic Acid"
671,calcium,FDPS,ENSG00000160752,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00884|Risedronic acid"
672,calcium,FDPS,ENSG00000160752,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00399|Zoledronic acid"
673,calcium,GGPS1,ENSG00000152904,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00399|Zoledronic acid"
674,calcium,PTH2R,ENSG00000144407,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB05829|Parathyroid hormone"
675,calcium,VDR,ENSG00000111424,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB01436|Alfacalcidol"
676,calcium,VDR,ENSG00000111424,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00136|Calcitriol"
677,dbp,ACE,ENSG00000159640,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00178|Ramipril"
678,dbp,ADRB1,ENSG00000043591,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00335|atenolol"
679,dbp,AGTR1,ENSG00000144891,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB13919|candesartan"
680,dbp,CACNA1C,ENSG00000285479,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
681,dbp,CACNA1C,ENSG00000151067,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
682,dbp,CACNA1C,ENSG00000285479,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
683,dbp,CACNA1C,ENSG00000151067,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
684,dbp,CACNA1D,ENSG00000157388,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
685,dbp,CACNA1F,ENSG00000102001,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
686,dbp,CACNA1I,ENSG00000100346,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
687,dbp,CACNA1S,ENSG00000081248,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
688,dbp,CACNB1,ENSG00000067191,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
689,dbp,CACNB2,ENSG00000165995,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
690,dbp,CACNB3,ENSG00000167535,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
691,dbp,CACNB4,ENSG00000182389,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
692,dbp,CACNG1,ENSG00000108878,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
693,dbp,KCNMA1,ENSG00000156113,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00999|hydrochlorothiazide"
694,dbp,SLC12A3,ENSG00000070915,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00999|hydrochlorothiazide"
695,ebmd,ESR1,ENSG00000091831,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00783|Estradiol"
696,ebmd,ESR1,ENSG00000091831,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00481|Raloxifene"
697,ebmd,ESR2,ENSG00000140009,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00783|Estradiol"
698,ebmd,ESR2,ENSG00000140009,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00481|Raloxifene"
699,ebmd,FDPS,ENSG00000160752,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00630|Alendronic acid"
700,ebmd,FDPS,ENSG00000160752,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00282|Pamidronic Acid"
701,ebmd,FDPS,ENSG00000160752,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00884|Risedronic acid"
702,ebmd,FDPS,ENSG00000160752,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00399|Zoledronic acid"
703,ebmd,GGPS1,ENSG00000152904,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00399|Zoledronic acid"
704,ebmd,PTH2R,ENSG00000144407,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB05829|Parathyroid hormone"
705,ebmd,SOST,ENSG00000167941,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB11866|Romosozumab"
706,ebmd,TNFSF11,ENSG00000120659,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB06643|Denosumab"
707,ebmd,VDR,ENSG00000111424,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB01436|Alfacalcidol"
708,ebmd,VDR,ENSG00000111424,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00136|Calcitriol"
709,glucose,ACE,ENSG00000159640,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00178|Ramipril"
710,glucose,ADRB1,ENSG00000043591,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00335|atenolol"
711,glucose,AGTR1,ENSG00000144891,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB13919|candesartan"
712,glucose,CACNA1C,ENSG00000285479,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
713,glucose,CACNA1C,ENSG00000151067,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
714,glucose,CACNA1C,ENSG00000285479,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
715,glucose,CACNA1C,ENSG00000151067,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
716,glucose,CACNA1D,ENSG00000157388,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
717,glucose,CACNA1F,ENSG00000102001,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
718,glucose,CACNA1I,ENSG00000100346,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
719,glucose,CACNA1S,ENSG00000081248,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
720,glucose,CACNB1,ENSG00000067191,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
721,glucose,CACNB2,ENSG00000165995,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
722,glucose,CACNB3,ENSG00000167535,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
723,glucose,CACNB4,ENSG00000182389,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
724,glucose,CACNG1,ENSG00000108878,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
725,glucose,GCGR,ENSG00000288269,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00040|Glucagon"
726,glucose,GCGR,ENSG00000215644,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00040|Glucagon"
727,glucose,KCNMA1,ENSG00000156113,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00999|hydrochlorothiazide"
728,glucose,PRKAB1,ENSG00000111725,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00331|metformin"
729,glucose,SLC12A3,ENSG00000070915,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00999|hydrochlorothiazide"
730,height,GHR,ENSG00000112964,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00052|Somatotropin"
731,height,PRLR,ENSG00000113494,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00052|Somatotropin"
732,ldl,APOB,ENSG00000291544,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB05528|mipomersen"
733,ldl,APOB,ENSG00000084674,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB05528|mipomersen"
734,ldl,HMGCR,ENSG00000113161,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB01076|atorvastatin"
735,ldl,NPC1L1,ENSG00000015520,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00973|ezetimibe"
736,ldl,PCSK9,ENSG00000169174,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB09303|Evolocumab"
737,ldl,SOAT1,ENSG00000057252,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00973|ezetimibe"
738,rbc,EPOR,ENSG00000187266,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00016|Erythropoietin"
739,rbc,IFNAR1,ENSG00000142166,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB05258|Interferon Alfa"
740,rbc,MTR,ENSG00000116984,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00115|Cyanocobalamin"
741,rbc,RRM1,ENSG00000167325,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB01005|Hydroxyurea"
742,rbc,TFRC,ENSG00000072274,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB01592|Iron"
743,sbp,ACE,ENSG00000159640,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00178|Ramipril"
744,sbp,ADRB1,ENSG00000043591,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00335|atenolol"
745,sbp,AGTR1,ENSG00000144891,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB13919|candesartan"
746,sbp,CACNA1C,ENSG00000285479,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
747,sbp,CACNA1C,ENSG00000151067,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
748,sbp,CACNA1C,ENSG00000285479,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
749,sbp,CACNA1C,ENSG00000151067,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
750,sbp,CACNA1D,ENSG00000157388,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
751,sbp,CACNA1F,ENSG00000102001,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
752,sbp,CACNA1I,ENSG00000100346,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
753,sbp,CACNA1S,ENSG00000081248,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
754,sbp,CACNB1,ENSG00000067191,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
755,sbp,CACNB2,ENSG00000165995,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
756,sbp,CACNB3,ENSG00000167535,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
757,sbp,CACNB4,ENSG00000182389,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
758,sbp,CACNG1,ENSG00000108878,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
759,sbp,KCNMA1,ENSG00000156113,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00999|hydrochlorothiazide"
760,sbp,SLC12A3,ENSG00000070915,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00999|hydrochlorothiazide"
761,t2d,ABCC8,ENSG00000006071,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB01016|glyburide"
762,t2d,DPP4,ENSG00000197635,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB01261|sitagliptin"
763,t2d,GLP1R,ENSG00000112164,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB06655|liraglutide"
764,t2d,INSR,ENSG00000171105,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB01306|Insulin Aspart"
765,t2d,PPARG,ENSG00000132170,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB01132|pioglitazone"
766,t2d,PRKAB1,ENSG00000111725,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00331|metformin"
767,t2d,SLC5A2,ENSG00000140675,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB09038|empagliflozin"
768,tg,HCAR2,ENSG00000182782,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00627|Niacin"
769,tg,HCAR3,ENSG00000255398,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00627|Niacin"
770,tg,HMGCR,ENSG00000113161,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB01076|atorvastatin"
771,tg,NNMT,ENSG00000166741,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00627|Niacin"
772,tg,PPARA,ENSG00000186951,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB01241|gemfibrozil"
773,tg,QPRT,ENSG00000103485,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00627|Niacin"
774,BMI,GLP1R,ENSG00000112164,drugs,DB13928|Semaglutide
775,WHR,GLP1R,ENSG00000112164,drugs,DB13928|Semaglutide
776,dbilirubin,UGT1A8,ENSG00000242366,expert curated,OpenTarget_positive_control_genes
777,glucose,G6PC2,ENSG00000152254,expert curated,OpenTarget_positive_control_genes
778,Cancer_of_prostate,AR,ENSG00000169083,drug,OpenTarget_positive_control_genes
779,Osteoarthritis_localized,F10,ENSG00000126218,drug,OpenTarget_positive_control_genes
780,hypertension,TNF,ENSG00000232810,drug,OpenTarget_positive_control_genes
781,t2d,PAX4,ENSG00000106331,functional observational,OpenTarget_positive_control_genes
782,t2d,HNF4A,ENSG00000101076,functional observational,OpenTarget_positive_control_genes
783,calcium,CYP24A1,ENSG00000019186,expert curated,OpenTarget_positive_control_genes
784,calcium,CASR,ENSG00000036828,expert curated,OpenTarget_positive_control_genes
785,ldl,PCSK9,ENSG00000169174,expert curated,OpenTarget_positive_control_genes
786,Hypercholesterolemia,PCSK9,ENSG00000169174,expert curated,OpenTarget_positive_control_genes
787,ldl,HP,ENSG00000257017,expert curated,OpenTarget_positive_control_genes
788,Hypercholesterolemia,HP,ENSG00000257017,expert curated,OpenTarget_positive_control_genes
789,ldl,NPC1L1,ENSG00000015520,expert curated,OpenTarget_positive_control_genes
790,Hypercholesterolemia,NPC1L1,ENSG00000015520,expert curated,OpenTarget_positive_control_genes
791,ldl,APOB,ENSG00000084674,expert curated,OpenTarget_positive_control_genes
792,Hypercholesterolemia,APOB,ENSG00000084674,expert curated,OpenTarget_positive_control_genes
793,ldl,APOH,ENSG00000091583,expert curated,OpenTarget_positive_control_genes
794,Hypercholesterolemia,APOH,ENSG00000091583,expert curated,OpenTarget_positive_control_genes
795,Breast_cancer,ESR1,ENSG00000091831,drug,OpenTarget_positive_control_genes
796,Cancer_of_prostate,ESR2,ENSG00000140009,drug,OpenTarget_positive_control_genes
797,tg,MLXIPL,ENSG00000009950,expert curated,OpenTarget_positive_control_genes
798,Breast_cancer,ALK,ENSG00000171094,functional observational,OpenTarget_positive_control_genes
799,Breast_cancer,ABHD8,ENSG00000127220,functional observational|functional experimental,OpenTarget_positive_control_genes
800,Breast_cancer,KLF5,ENSG00000102554,functional observational,OpenTarget_positive_control_genes
801,t2d,ZMIZ1,ENSG00000108175,functional observational,OpenTarget_positive_control_genes
802,t2d,CAMK1D,ENSG00000183049,functional observational,OpenTarget_positive_control_genes
803,Breast_cancer,CCND1,ENSG00000110092,functional observational|functional experimental,OpenTarget_positive_control_genes
804,Breast_cancer,TBX3,ENSG00000135111,functional observational,OpenTarget_positive_control_genes
805,Breast_cancer,CHEK2,ENSG00000183765,functional observational,OpenTarget_positive_control_genes
806,Breast_cancer,ZFP36L1,ENSG00000185650,functional observational,OpenTarget_positive_control_genes
807,Breast_cancer,CASP8,ENSG00000064012,functional observational,OpenTarget_positive_control_genes
808,Breast_cancer,FDPS,ENSG00000160752,drug,OpenTarget_positive_control_genes
809,Breast_cancer,MYC,ENSG00000136997,functional observational,OpenTarget_positive_control_genes
810,Breast_cancer,DNMT3A,ENSG00000119772,functional observational,OpenTarget_positive_control_genes
811,Breast_cancer,SETBP1,ENSG00000152217,functional observational,OpenTarget_positive_control_genes
812,Breast_cancer,CCND1,ENSG00000110092,functional observational,OpenTarget_positive_control_genes
813,Breast_cancer,CUX1,ENSG00000257923,functional observational,OpenTarget_positive_control_genes
814,Breast_cancer,ATF7IP,ENSG00000171681,functional observational,OpenTarget_positive_control_genes
815,Breast_cancer,BRCA2,ENSG00000139618,functional observational,OpenTarget_positive_control_genes
816,Breast_cancer,MAP3K1,ENSG00000095015,functional observational,OpenTarget_positive_control_genes
817,Breast_cancer,FGFR2,ENSG00000066468,functional observational,OpenTarget_positive_control_genes
818,Breast_cancer,NF1,ENSG00000196712,functional observational,OpenTarget_positive_control_genes
819,Breast_cancer,IGFBP5,ENSG00000115461,functional observational|functional experimental,OpenTarget_positive_control_genes
820,Breast_cancer,FGF10,ENSG00000070193,functional observational|functional experimental,OpenTarget_positive_control_genes
821,Breast_cancer,TGFBR2,ENSG00000163513,functional observational,OpenTarget_positive_control_genes
822,Breast_cancer,TET2,ENSG00000168769,functional observational,OpenTarget_positive_control_genes
823,Breast_cancer,CREBBP,ENSG00000005339,functional observational,OpenTarget_positive_control_genes
824,Breast_cancer,ATM,ENSG00000149311,functional observational,OpenTarget_positive_control_genes
825,Breast_cancer,CCNE1,ENSG00000105173,functional observational,OpenTarget_positive_control_genes
826,Breast_cancer,EPOR,ENSG00000187266,drug,OpenTarget_positive_control_genes
827,t2d,NEUROG3,ENSG00000122859,functional observational,OpenTarget_positive_control_genes
828,dbilirubin,UGT1A1,ENSG00000241635,expert curated,OpenTarget_positive_control_genes
829,Atrial_fibrillation,NR3C2,ENSG00000151623,drug,OpenTarget_positive_control_genes
830,Atrial_fibrillation,KCNJ2,ENSG00000123700,drug,OpenTarget_positive_control_genes
831,Atrial_fibrillation,NR3C1,ENSG00000113580,drug,OpenTarget_positive_control_genes
832,Cancer_of_prostate,CYP17A1,ENSG00000148795,drug,OpenTarget_positive_control_genes
833,Cancer_of_prostate,TUBB,ENSG00000196230,drug,OpenTarget_positive_control_genes
834,Cancer_of_prostate,VDR,ENSG00000111424,drug,OpenTarget_positive_control_genes
835,Cancer_of_prostate,HTR3A,ENSG00000166736,drug,OpenTarget_positive_control_genes
836,Cancer_of_prostate,CTSK,ENSG00000143387,drug,OpenTarget_positive_control_genes
837,t2d,IGF2,ENSG00000167244,functional observational,OpenTarget_positive_control_genes
838,Atrial_fibrillation,SCN5A,ENSG00000183873,drug,OpenTarget_positive_control_genes
839,Atrial_fibrillation,KCNH2,ENSG00000055118,drug,OpenTarget_positive_control_genes
840,Atrial_fibrillation,HCN4,ENSG00000138622,drug,OpenTarget_positive_control_genes
841,Atrial_fibrillation,F10,ENSG00000126218,drug,OpenTarget_positive_control_genes
